Ported examples and templates
=============================

Run of scripts/port-examples.mjs: 504 files ported (12 of them page templates), 59 refused before translation and 134 removed after it.

Substituted glyphs
------------------
Tecton has one icon set; every glyph an upstream example used was replaced
by the closest Tecton glyph. Left is what the example asked for, right is
what it draws now.

  MagnifyingGlassIcon → search  (17×)
    - <TextField> dropped `statusVariant`, which Tecton has no prop for
    - <TextField> dropped `statusVariant`, which Tecton has no prop for
  TextField/examples/TextFieldTypes.tsx
    - <TextField> dropped `labelTooltip`, which Tecton has no prop for
  Thumbnail/examples/ThumbnailDisabled.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
  Thumbnail/examples/ThumbnailGallery.tsx
    - <Stack> dropped `vAlign`
  Thumbnail/examples/ThumbnailRemovable.tsx
    - <Stack> dropped `vAlign`
  Thumbnail/examples/ThumbnailStates.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
    - <Stack> dropped `hAlign`
  TimeInput/examples/TimeInputShowcase.tsx
    - <Stack> dropped `style`
  Timestamp/examples/TimestampFormats.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
  Timestamp/examples/TimestampTimezone.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
  ToggleButton/examples/ToggleButtonColor.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  ToggleButton/examples/ToggleButtonIconSwap.tsx
    - <Stack> dropped `vAlign`
  ToggleButton/examples/ToggleButtonStates.tsx
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
    - <Stack> dropped `vAlign`
    - <ToggleButton> dropped `isLoading`, which Tecton has no prop for
    - <ToggleButton> dropped `isLoading`, which Tecton has no prop for
  Chip/examples/ChipEndContent.tsx
    - <Chip> dropped `endContent`, which Tecton has no prop for
    - <Chip> dropped `endContent`, which Tecton has no prop for
    - <Badge> dropped `variant`
    - <Chip> dropped `endContent`, which Tecton has no prop for
  Chip/examples/ChipIcon.tsx
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
    - <Icon> dropped `color`
  Chip/examples/ChipShowcase.tsx
    - <Stack> dropped `vAlign`
    - <Icon> dropped `color`
  Toolbar/examples/ToolbarCardHeader.tsx
    - <Card> dropped `style`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
  Toolbar/examples/ToolbarSizes.tsx
    - <Stack> dropped `style`
    - <Button> dropped `isIconOnly`
  Toolbar/examples/ToolbarThreeSlot.tsx
    - <Card> dropped `style`
    - <Button> dropped `isIconOnly`
  Toolbar/examples/ToolbarWithTabs.tsx
    - <Card> dropped `style`
    - <Button> dropped `isIconOnly`
    - dropped the now-unreferenced constant `card`
  TopNav/examples/TopNavCenteredNavigation.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
    - <Button> dropped `isIconOnly`
  TopNav/examples/TopNavEnterpriseDashboard.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
    - <Button> dropped `isIconOnly`
  TopNav/examples/TopNavHoverMenu.tsx
    - <Button> dropped `isIconOnly`
  TopNav/examples/TopNavShowcase.tsx
    - <Button> dropped `isIconOnly`
    - <Icon> dropped `color`
    - <Button> dropped `isIconOnly`
    - <Button> dropped `isIconOnly`
  TopNav/examples/TopNavWithLogo.tsx
    - <Button> dropped `isIconOnly`
  TopNavHeading/examples/TopNavHeadingBasic.tsx
    - glyph `viewColumns` → `diamond-mark`
  TopNavMenu/examples/TopNavMenuShowcase.tsx
    - <Button> dropped `isIconOnly`
  Autocomplete/examples/AutocompleteLimitedResults.tsx
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - <Autocomplete> dropped `hasEntriesOnFocus`, which Tecton has no prop for
    - <Autocomplete> dropped `maxMenuItems`, which Tecton has no prop for
    - dropped the now-unreferenced constant `searchSource`
    - dropped the now-unreferenced constant `items`
  Autocomplete/examples/AutocompleteSearchField.tsx
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - <Autocomplete> dropped `hasEntriesOnFocus`, which Tecton has no prop for
    - dropped the now-unreferenced constant `searchSource`
    - dropped the now-unreferenced constant `items`
  Autocomplete/examples/AutocompleteShowcase.tsx
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - dropped the now-unreferenced constant `fruitSource`
    - dropped the now-unreferenced constant `fruits`
  Autocomplete/examples/AutocompleteWithHelperText.tsx
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - dropped the now-unreferenced constant `searchSource`
    - dropped the now-unreferenced constant `items`
  Autocomplete/examples/AutocompleteWithValidation.tsx
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - dropped the now-unreferenced constant `searchSource`
    - dropped the now-unreferenced constant `items`
  VStack/examples/VStackShowcase.tsx
    - <HStack> dropped `hAlign`
  VisuallyHidden/examples/VisuallyHiddenLiveRegion.tsx
    - <VStack> dropped `hAlign`
    - <HStack> dropped `vAlign`
  VisuallyHidden/examples/VisuallyHiddenStructuralHeading.tsx
    - <VStack> dropped `hAlign`
    - <HStack> dropped `vAlign`
  templates/centered-hero/Template.tsx
    - <VStack> dropped `hAlign`
    - <VStack> dropped `hAlign`
    - <Heading> dropped `textWrap`
    - <Text> dropped `textWrap`
    - <Button> dropped `endContent`
    - <Icon> dropped `color`
  templates/classic-gallery/Template.tsx
    - <VStack> dropped `style`
    - <VStack> dropped `hAlign`
    - <VStack> dropped `style`
    - <VStack> dropped `hAlign`
    - dropped the now-unreferenced constant `textCenter`
    - dropped the now-unreferenced constant `outer`
  templates/documentation/Template.tsx
    - <Card> dropped `variant`
    - <HStack> dropped `vAlign`
    - <Grid> dropped `style`
    - <Card> dropped `style`
    - dropped the now-unreferenced constant `cardGrid`
    - dropped the now-unreferenced constant `previewCard`
  templates/gallery-hero/Template.tsx
    - <VStack> dropped `hAlign`
    - <VStack> dropped `hAlign`
    - <Heading> dropped `textWrap`
    - <Text> dropped `textWrap`
    - <Button> dropped `endContent`
    - <Icon> dropped `color`
  templates/login/Template.tsx
    - <VStack> dropped `hAlign`
    - <VStack> dropped `style`
    - <VStack> dropped `hAlign`
    - <Text> dropped `size`
    - <VStack> dropped `hAlign`
    - <VStack> dropped `hAlign`
    - <Text> dropped `size`
    - <Alert> dropped `container`, which Tecton has no prop for
    - dropped the now-unreferenced constant `contentStyle`
  templates/login-card/Template.tsx
    - <VStack> dropped `hAlign`
    - <VStack> dropped `style`
    - <VStack> dropped `hAlign`
    - <Text> dropped `size`
    - <VStack> dropped `hAlign`
    - <VStack> dropped `hAlign`
    - <Text> dropped `size`
    - <VStack> dropped `hAlign`
    - <Link> dropped `size`
    - <Link> dropped `type`
    - <VStack> dropped `hAlign`
    - <Button> dropped `icon`, which Tecton takes as a glyph name
    - <Button> dropped `icon`, which Tecton takes as a glyph name
    - <VStack> dropped `hAlign`
    - <Link> dropped `type`
    - <VStack> dropped `hAlign`
    - <Link> dropped `type`
    - <Link> dropped `type`
    - dropped the now-unreferenced constant `contentStyle`
    - dropped the now-unreferenced constant `GoogleIcon`
    - dropped the now-unreferenced constant `AppleIcon`
  templates/login-split/Template.tsx
    - <Grid> dropped `className`
    - <HStack> dropped `vAlign`
    - <VStack> dropped `hAlign`
    - <Text> dropped `as`
    - <Text> dropped `size`
    - <VStack> dropped `hAlign`
    - <Link> dropped `size`
    - <Link> dropped `type`
    - <Button> dropped `icon`, which Tecton takes as a glyph name
    - <Button> dropped `icon`, which Tecton takes as a glyph name
    - <Link> dropped `type`
    - <Card> dropped `height`
    - <VStack> dropped `hAlign`
    - <Link> dropped `type`
    - <Link> dropped `type`
    - dropped the now-unreferenced constant `GOOGLE_LOGO_URL`
    - dropped the now-unreferenced constant `APPLE_LOGO_URL`
  templates/mixed-gallery/Template.tsx
    - <VStack> dropped `style`
    - <VStack> dropped `hAlign`
    - dropped the now-unreferenced constant `containerStyle`
  templates/product-gallery/Template.tsx
    - <VStack> dropped `hAlign`
    - <Button> dropped `endContent`
    - <Icon> dropped `color`
  templates/settings/Template.tsx
    - <HStack> dropped `vAlign`
    - <Autocomplete> dropped `searchSource`, which Tecton has no prop for
    - <Autocomplete> dropped `hasEntriesOnFocus`, which Tecton has no prop for
    - <VStack> dropped `hAlign`
    - dropped the now-unreferenced constant `settingsSearchSource`
    - dropped the now-unreferenced constant `SETTINGS_ITEMS`
  templates/side-gallery/Template.tsx
    - <VStack> dropped `vAlign`
    - <HStack> dropped `vAlign`

Refused before translation
--------------------------
These reach for something Tecton does not publish at all. Each reason is a
real gap, not a shortcut.

  blocks/AppShell/AppShellMobileHookUsage.tsx: is an example for `useAppShellMobile`, which is not a Tecton component
  blocks/Banner/BannerStatuses.tsx: would overwrite the hand-written example Alert/AlertStatuses.tsx
  blocks/BaseTypeahead/BaseTypeaheadCustomSearch.tsx: needs `borderVars`, which Tecton does not publish
  blocks/BaseTypeahead/BaseTypeaheadShowcase.tsx: needs `borderVars`, which Tecton does not publish
  blocks/BreadcrumbItem/BreadcrumbItemBasic.tsx: would overwrite the hand-written example BreadcrumbItem/BreadcrumbItemBasic.tsx
  blocks/Breadcrumbs/BreadcrumbsCustomSeparator.tsx: needs `rtlStyles`, which Tecton does not publish
  blocks/Breadcrumbs/BreadcrumbsMenuItem.tsx: needs `BreadcrumbMenuOption`, which Tecton does not publish
  blocks/Button/ButtonVariants.tsx: would overwrite the hand-written example Button/ButtonVariants.tsx
  blocks/Button/ButtonWithIcon.tsx: would overwrite the hand-written example Button/ButtonWithIcon.tsx
  blocks/ButtonGroup/ButtonGroupBasic.tsx: would overwrite the hand-written example ButtonGroup/ButtonGroupBasic.tsx
  blocks/CheckboxInput/CheckboxInputBasic.tsx: would overwrite the hand-written example Checkbox/CheckboxBasic.tsx
  blocks/CheckboxListItem/CheckboxListItemBasic.tsx: would overwrite the hand-written example Checkbox/CheckboxBasic.tsx
  blocks/Collapsible/CollapsibleHookUsage.tsx: is an example for `useCollapsible`, which is not a Tecton component
  blocks/ComplexSelector/ComplexSelectorShowcase.tsx: needs `borderVars`, which Tecton does not publish
  blocks/Hooks/useContainerRevealHookUsage.tsx: is an example for `useContainerReveal`, which is not a Tecton component
  blocks/Hooks/useKeyboardHintHookUsage.tsx: is an example for `useKeyboardHint`, which is not a Tecton component
  blocks/Hooks/useStreamingTextHookUsage.tsx: is an example for `useStreamingText`, which is not a Tecton component
  blocks/HoverCard/HoverCardHookUsage.tsx: is an example for `useHoverCard`, which is not a Tecton component
  blocks/HStack/HStackBasic.tsx: would overwrite the hand-written example HStack/HStackBasic.tsx
  blocks/Icon/IconSizes.tsx: would overwrite the hand-written example Icon/IconSizes.tsx
  blocks/InternationalizationProvider/InternationalizationProvider01ShippedLocale.tsx: imports all of `@astryxdesign/core/locales/fr-FR.json`, which Tecton cannot map
  blocks/Layer/LayerHookUsage.tsx: is an example for `useLayer`, which is not a Tecton component
  blocks/Popover/PopoverBottomSheetAlternative.tsx: needs `spacingVars`, which Tecton does not publish
  blocks/Popover/PopoverHookUsage.tsx: is an example for `usePopover`, which is not a Tecton component
  blocks/RadioListItem/RadioListItemBasic.tsx: would overwrite the hand-written example Radio/RadioBasic.tsx
  blocks/Resizable/ResizableShowcase.tsx: is an example for `Resizable`, which is not a Tecton component
  blocks/Selector/SelectorWithSections.tsx: would overwrite the hand-written example Select/SelectWithSections.tsx
  blocks/Table/ColumnResizeHookUsage.tsx: is an example for `useTableColumnResize`, which is not a Tecton component
  blocks/Table/StickyColumnsHookUsage.tsx: is an example for `useTableStickyColumns`, which is not a Tecton component
  blocks/Table/TableGroupedRowsTable.tsx: is an example for `useTableGroupedRows`, which is not a Tecton component
  blocks/Table/TableRowExpansionTable.tsx: is an example for `useTableRowExpansion`, which is not a Tecton component
  blocks/Table/TableRowIndexTable.tsx: is an example for `useTableRowIndex`, which is not a Tecton component
  blocks/Table/TableRowStatusTable.tsx: is an example for `useTableRowStatus`, which is not a Tecton component
  blocks/Table/TableTreeTable.tsx: is an example for `useTableTreeData`, which is not a Tecton component
  blocks/Theme/ThemeApply.tsx: is an example for `Theme`, which is not a Tecton component
  blocks/Theme/ThemeNested.tsx: is an example for `Theme`, which is not a Tecton component
  blocks/Theme/ThemeShowcase.tsx: is an example for `Theme`, which is not a Tecton component
  blocks/Theme/ThemeSwitcher.tsx: is an example for `Theme`, which is not a Tecton component
  blocks/Theme/useThemeHookUsage.tsx: is an example for `useTheme`, which is not a Tecton component
  blocks/Timestamp/TimestampAutoFormat.tsx: reads the clock during render, which the React rules this repository lints with forbid
  blocks/Timestamp/TimestampRelativeFormat.tsx: reads the clock during render, which the React rules this repository lints with forbid
  blocks/Token/TokenRemovable.tsx: would overwrite the hand-written example Chip/ChipRemovable.tsx
  blocks/Tooltip/TooltipHookUsage.tsx: reads a ref during render, which the React rules this repository lints with forbid
  blocks/VStack/VStackBasic.tsx: would overwrite the hand-written example VStack/VStackBasic.tsx
  pages/dashboard-alert-rail/page.tsx: needs `StatusDotVariant`, which Tecton does not publish
  pages/dashboard-cohort-funnel/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/dashboard-comparison/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/dashboard-composition/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/dashboard-progress/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/dashboard-scorecard/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/dashboard/page.tsx: depends on `recharts`, which Tecton does not ship
  pages/kanban-board/page.tsx: the port produced code that does not parse: Identifier expected. (54:21)
  pages/settings-dialog/page.tsx: needs `Theme`, which Tecton does not publish
  pages/shell-side-nav/page.tsx: needs `StatusDotVariant`, which Tecton does not publish
  pages/table-filter/page.tsx: needs `borderVars`, which Tecton does not publish
  pages/table-grouped/page.tsx: needs `ResizableProps`, which Tecton does not publish
  pages/table-inbox/page.tsx: needs `durationVars`, which Tecton does not publish
  pages/table-page/page.tsx: needs `TablePlugin`, which Tecton does not publish
  pages/work-item-detail/page.tsx: needs `colorVars`, which Tecton does not publish

Removed after translation
-------------------------
These translated cleanly but do not compile against the Tecton API: almost
always a component Tecton redesigned to take data where upstream took
children. The line is the compiler's own first complaint.

  blocks/AlertDialog/AlertDialogAsyncAction.tsx: line 5: 'isLoading' is declared but its value is never read.
  blocks/Avatar/AvatarGroup.tsx: line 37: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/AvatarGroup/AvatarGroupInteractive.tsx: line 22: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/AvatarGroup/AvatarGroupShowcase.tsx: line 37: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/AvatarGroupOverflow/AvatarGroupOverflowCustomText.tsx: line 25: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/AvatarGroupOverflow/AvatarGroupOverflowDefault.tsx: line 25: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/AvatarGroupOverflow/AvatarGroupOverflowShowcase.tsx: line 26: Type 'string' is not assignable to type 'AvatarSize | undefined'.
  blocks/Banner/BannerCollapsibleContent.tsx: line 9: Type '{ children: Element; status: "warning"; title: string; description: string; isDismissable: true; }' is not assignable to type 'IntrinsicAttributes & AlertProps'.   Property 'children' does not e
  blocks/BottomSheet/BottomSheetSnapPoints.tsx: line 126: Property 'name' is missing in type '{ size: 16; }' but required in type 'IconProps'.
  blocks/Button/ButtonFloating.tsx: line 20: Type '"secondary" | "primary" | "destructive" | "ghost"' is not assignable to type 'ButtonVariant | undefined'.   Type '"ghost"' is not assignable to type 'ButtonVariant | undefined'.
  blocks/Button/ButtonSizeVariants.tsx: line 20: Type '"lg" | "sm" | "md"' is not assignable to type 'ControlSize | undefined'.   Type '"lg"' is not assignable to type 'ControlSize | undefined'.
  blocks/Card/CardVariants.tsx: line 22: Type '"blue" | "green" | "orange" | "purple" | "default" | "muted"' is not assignable to type 'CardVariant | undefined'.   Type '"blue"' is not assignable to type 'CardVariant | undefined'.
  blocks/ChatComposer/ChatComposerFlat.tsx: line 24: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/ChatComposer/ChatComposerFooterActions.tsx: line 23: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/ChatComposer/ChatComposerFullFeatured.tsx: line 58: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/ChatComposerDrawer/ChatComposerDrawerFeedback.tsx: line 30: Type 'Element' is not assignable to type 'string'.
  blocks/ChatMessageList/ChatMessageListDensity.tsx: line 35: Type '"sm" | "md"' is not assignable to type 'AvatarSize | undefined'.   Type '"sm"' is not assignable to type 'AvatarSize | undefined'.
  blocks/CheckboxList/CheckboxListSelectAllPattern.tsx: line 16: 'setSelected' is declared but its value is never read.
  blocks/CheckboxList/CheckboxListShowcase.tsx: line 8: Type '{ children: Element[]; label: string; description: string; value: string[]; onChange: Dispatch<SetStateAction<string[]>>; hasDividers: true; }' is not assignable to type 'IntrinsicAttributes & C
  blocks/CheckboxList/CheckboxListWithEndContent.tsx: line 8: Type '{ children: Element[]; label: string; value: string[]; onChange: Dispatch<SetStateAction<string[]>>; hasDividers: true; }' is not assignable to type 'IntrinsicAttributes & CheckboxGroupProps'.  
  blocks/CheckboxListItem/CheckboxListItemShowcase.tsx: line 9: Type '{ children: Element[]; label: string; value: string[]; onChange: Dispatch<SetStateAction<string[]>>; hasDividers: true; }' is not assignable to type 'IntrinsicAttributes & CheckboxGroupProps'.  
  blocks/CollapsibleGroup/CollapsibleGroupAccordion.tsx: line 55: Property 'title' is missing in type '{ children: Element; key: string; value: string; }' but required in type 'AccordionProps'.
  blocks/CommandPalette/CommandPaletteRichItems.tsx: line 45: Type '(item: RichCommand) => React.JSX.Element' is not assignable to type '(item: SearchableItem<unknown>, isSelected: boolean) => ReactNode'.   Types of parameters 'item' and 'item' are incompatible.
  blocks/CommandPaletteItem/CommandPaletteItemShowcase.tsx: line 39: Type '(item: CommandItem) => React.JSX.Element' is not assignable to type '(item: SearchableItem<unknown>, isSelected: boolean) => ReactNode'.   Types of parameters 'item' and 'item' are incompatible.
  blocks/ComplexSelector/ComplexSelectorDeadlinePicker.tsx: line 40: Cannot find name 'ComplexSelector'.
  blocks/ComplexSelector/ComplexSelectorTreeSearch.tsx: line 150: Type 'TreeListItemData[]' is not assignable to type 'readonly TreeItem[]'.   Type 'TreeListItemData' is not assignable to type 'TreeItem'.     Types of property 'label' are incompatible.       Type 'R
  blocks/Dialog/DialogAdaptivePresentation.tsx: line 45: 'maxHeight' is declared but its value is never read.
  blocks/Dialog/DialogConfirmationDialog.tsx: line 43: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; width: number; }' but required in type 'DialogProps'.
  blocks/Dialog/DialogFormDialog.tsx: line 63: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; width: number; }' but required in type 'DialogProps'.
  blocks/Dialog/DialogFullscreenDialog.tsx: line 56: Property 'title' is missing in type '{ children: Element; isOpen: boolean; onOpenChange: Dispatch<SetStateAction<boolean>>; }' but required in type 'DialogProps'.
  blocks/Dialog/DialogScrollingContent.tsx: line 68: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; }' but required in type 'DialogProps'.
  blocks/Dialog/DialogShowcase.tsx: line 10: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; }' but required in type 'DialogProps'.
  blocks/Dialog/DialogWithSubtitle.tsx: line 46: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; }' but required in type 'DialogProps'.
  blocks/DialogHeader/DialogHeaderBasic.tsx: line 9: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; }' but required in type 'DialogProps'.
  blocks/DialogHeader/DialogHeaderShowcase.tsx: line 10: Property 'title' is missing in type '{ children: Element; isOpen: true; onOpenChange: () => void; }' but required in type 'DialogProps'.
  blocks/DropdownMenu/DropdownMenuActions.tsx: line 13: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/DropdownMenu/DropdownMenuBottomSheet.tsx: line 19: 'isCompactTouchSurface' is declared but its value is never read.
  blocks/DropdownMenu/DropdownMenuNoChevron.tsx: line 13: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/DropdownMenu/DropdownMenuShowcase.tsx: line 7: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/DropdownMenu/DropdownMenuWithDisabledItems.tsx: line 13: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  blocks/DropdownMenu/DropdownMenuWithSections.tsx: line 19: Type '{ type: "section"; title: string; items: { label: string; onClick: () => void; }[]; }' is not assignable to type 'MenuEntry'.   Types of property 'items' are incompatible.     Type '{ label: str
  blocks/DropdownMenu/DropdownMenuWithSubmenu.tsx: line 13: Type '{ children: Element[]; }' is missing the following properties from type 'MenuProps': label, items
  blocks/DropdownMenuItem/DropdownMenuItemBasic.tsx: line 6: Type '{ children: Element[]; }' is missing the following properties from type 'MenuProps': label, items
  blocks/DropdownMenuItem/DropdownMenuItemShowcase.tsx: line 69: Type '{ children: Element[]; }' is missing the following properties from type 'MenuProps': label, items
  blocks/FormLayout/FormLayoutMixedControls.tsx: line 26: Type '{ children: Element[]; label: string; value: string[]; onChange: Dispatch<SetStateAction<string[]>>; }' is not assignable to type 'IntrinsicAttributes & CheckboxGroupProps'.   Property 'children
  blocks/HoverCard/HoverCardInlineTextHoverCard.tsx: line 6: 'content' is declared but its value is never read.
  blocks/HoverCard/HoverCardProfileHoverCard.tsx: line 16: Type '48' is not assignable to type 'AvatarSize | undefined'.
  blocks/Icon/IconStatusIcons.tsx: line 30: Property 'name' is missing in type '{ size: 16; }' but required in type 'IconProps'.
  blocks/IconButton/IconButtonFloating.tsx: line 23: Type '"secondary" | "primary" | "destructive" | "ghost"' is not assignable to type 'IconButtonVariant | undefined'.   Type '"destructive"' is not assignable to type 'IconButtonVariant | undefined'.
  blocks/InternationalizationProvider/InternationalizationProvider02Overrides.tsx: line 23: Type 'string | null' is not assignable to type 'string | undefined'.   Type 'null' is not assignable to type 'string | undefined'.
  blocks/InternationalizationProvider/InternationalizationProvider03RtlDirection.tsx: line 23: Type '"sm"' is not assignable to type 'ToggleButtonSize | undefined'.
  blocks/OverflowList/OverflowListCappedToolbar.tsx: line 17: Property 'label' is missing in type '{ items: { label: string; }[]; }' but required in type 'MenuProps'.
  blocks/OverflowList/OverflowListOverflowDropdownActions.tsx: line 14: Property 'label' is missing in type '{ items: { label: string; onClick: () => void; }[]; }' but required in type 'MenuProps'.
  blocks/ProgressBar/ProgressBarSemanticVariants.tsx: line 7: Type '"accent"' is not assignable to type 'ProgressVariant | undefined'.
  blocks/SegmentedControl/SegmentedControlDisabledItem.tsx: line 8: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  blocks/SegmentedControl/SegmentedControlFillLayout.tsx: line 9: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; layout: "fill"; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Pr
  blocks/SegmentedControl/SegmentedControlIconOnly.tsx: line 50: Type '"sm"' is not assignable to type 'ToggleButtonSize | undefined'.
  blocks/SegmentedControl/SegmentedControlShowcase.tsx: line 8: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  blocks/SegmentedControl/SegmentedControlWithIcons.tsx: line 64: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  blocks/SegmentedControlItem/SegmentedControlItemBasic.tsx: line 9: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  blocks/SegmentedControlItem/SegmentedControlItemShowcase.tsx: line 11: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  blocks/Selector/SelectorClearable.tsx: line 15: Type 'string | null' is not assignable to type 'string | undefined'.   Type 'null' is not assignable to type 'string | undefined'.
  blocks/Selector/SelectorOptionDescriptions.tsx: line 32: Type '{ value: string; label: string; icon: string; description: string; }[]' is not assignable to type 'readonly SelectItem[]'.   Type '{ value: string; label: string; icon: string; description: stri
  blocks/Selector/SelectorShowcase.tsx: line 9: Type 'string' is not assignable to type 'SelectItem'.
  blocks/Slider/SliderFormattedValue.tsx: line 10: Type 'Dispatch<SetStateAction<number>>' is not assignable to type '(value: SliderValue) => void'.   Types of parameters 'value' and 'value' are incompatible.     Type 'SliderValue' is not assignable t
  blocks/Slider/SliderRangeSlider.tsx: line 6: Type 'Dispatch<SetStateAction<[number, number]>>' is not assignable to type '(value: SliderValue) => void'.   Types of parameters 'value' and 'value' are incompatible.     Type 'SliderValue' is not as
  blocks/Slider/SliderShowcase.tsx: line 6: Type 'Dispatch<SetStateAction<number>>' is not assignable to type '(value: SliderValue) => void'.   Types of parameters 'value' and 'value' are incompatible.     Type 'SliderValue' is not assignable t
  blocks/Slider/SliderWithMarks.tsx: line 10: Type 'Dispatch<SetStateAction<number>>' is not assignable to type '(value: SliderValue) => void'.   Types of parameters 'value' and 'value' are incompatible.     Type 'SliderValue' is not assignable t
  blocks/Slider/SliderWithStatus.tsx: line 15: Type 'Dispatch<SetStateAction<number>>' is not assignable to type '(value: SliderValue) => void'.   Types of parameters 'value' and 'value' are incompatible.     Type 'SliderValue' is not assignable t
  blocks/Spinner/SpinnerOnMedia.tsx: line 7: Property 'label' is missing in type '{}' but required in type 'ProgressProps'.
  blocks/Spinner/SpinnerShowcase.tsx: line 4: Property 'label' is missing in type '{ size: 32; }' but required in type 'ProgressProps'.
  blocks/Spinner/SpinnerSizes.tsx: line 7: Property 'label' is missing in type '{ size: 16; }' but required in type 'ProgressProps'.
  blocks/Spinner/SpinnerWithLabel.tsx: line 12: Type 'Element' is not assignable to type 'string'.
  blocks/Step/StepIndicator.tsx: line 51: Property 'label' is missing in type '{ size: 32; }' but required in type 'ProgressProps'.
  blocks/Tab/TabWithSelectedIcon.tsx: line 5: 'StarIcon' is declared but its value is never read.
  blocks/Table/TableColumnSettingsTable.tsx: line 92: 'plugin' is declared but its value is never read.
  blocks/Table/TableFilterableTable.tsx: line 74: Object literal may only specify known properties, and 'filter' does not exist in type 'TableColumn<Employee>'.
  blocks/Table/TableGridDividersTable.tsx: line 50: Type '"compact"' is not assignable to type 'ControlSize | undefined'.
  blocks/Table/TableInlineFilterTable.tsx: line 74: Object literal may only specify known properties, and 'filter' does not exist in type 'TableColumn<Employee>'.
  blocks/Table/TablePaginatedTable.tsx: line 59: 'plugin' is declared but its value is never read.
  blocks/Table/TableResizableTable.tsx: line 34: 'resizePlugin' is declared but its value is never read.
